Sentence,Feature
"Enchanted creature gets +1/+1 for each Wolf you control.",00000000000000000001000000000
"{U}, Sacrifice Hydromorph Gull: Counter target spell that targets a creature you control.",10000000000000000000000000000
"Tap up to two target creatures.",01000000000000000000000001000
"Cycling {W} ({W}, Discard this card: Draw a card.)",00000000001000000000000000000
"Whenever a player taps a Mountain, Forest, or Plains for mana, that player adds one mana to his or her mana pool of any type that land produced.",00000000000000000000001010000
"Fading 4 (This creature enters the battlefield with four fade counters on it. At the beginning of your upkeep, remove a fade counter from it. If you can't, sacrifice it.)",00000000000000000000000100000
"Put a creature card from your hand into play under target opponent's control. That creature attacks each turn if able... and always attacks its controller.",01100000000000000000000000000
"{T}: Add {C} to your mana pool.",00000000000000000000000100000
"When War Priest of Thune enters the battlefield, you may destroy target enchantment.",00000010000000000000000000000
"Gain control of target creature of an opponent's choice he or she controls.",00000100000000000000000000000
"{B}{G}: Ebony Treefolk gets +1/+1 until end of turn.",00000000000100000000000000000
"Creatures you control have haste.",00000000000000000100000000000
"Whenever Goblin Assassin or another Goblin enters the battlefield, each player flips a coin. Each player whose coin comes up tails sacrifices a creature.",00000000000000000000000001000
"{T}: Add {C} to your mana pool.",00000000000000000000000100000
"{T}: Add one mana of any color to your mana pool. Spend this mana only to cast a creature spell of the chosen type, and that spell can't be countered.",00000000000000000000000100000
"Morph {1}{G}{U} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",00000000000001000000000000000
"When Icefeather Aven is turned face up, you may return another target creature to its owner's hand.",00000000000010000000000000000
"Counter target artifact or enchantment spell.",01000000000000000000000000000
"Kicker {1}{G} (You may pay an additional {1}{G} as you cast this spell.)",00000000000001000000000000000
"Each other Warrior creature you control enters the battlefield with an additional +1/+1 counter on it.",00010000000000000000000000000
"Each creature you control with a +1/+1 counter on it has trample.",00100000000000000000000000000
"{3}: Feral Animist gets +X/+0 until end of turn, where X is its power.",00000000000100000000000000000
"When Tsabo's Web enters the battlefield, draw a card.",00000000000000000000000010000
"Each land with an activated ability that isn't a mana ability doesn't untap during its controller's untap step.",00000000001000000000000000000
"Target creature gets +3/+3 until end of turn.",10000000000000000000000000000
"{T}: Add {C} to your mana pool.",00000000000000000000000100000
"{6}: Stalking Stones becomes a 3/3 Elemental artifact creature that's still a land. (This effect lasts indefinitely.)",00000000000000000001000000000
"Echo {3} (At the beginning of your upkeep, if this came under your control since the beginning of your last upkeep, sacrifice it unless you pay its echo cost.)",00000000000001000000000000000
"Sacrifice Ticking Gnomes: Ticking Gnomes deals 1 damage to target creature or player.",00000000010000000000000000000
"At the beginning of your upkeep, if there are seven or more lands on the battlefield, sacrifice Impending Disaster and destroy all lands.",00000010000010000000000000000
"{2}{G}: Look at the top three cards of your library. You may reveal a creature card from among them and put it into your hand. Put the rest on the bottom of your library in any order.",00000000000000000000000010001
"Return target card from your graveyard to your hand.",01000000000000000000000000000
"Destroy target multicolored permanent.",00000010000000000000000000000
"Protection from multicolored.",00000000000001000000000000000
"Whenever an opponent casts a multicolored spell, you gain 1 life.",00000000000000000000010000000
"When Restoration Angel enters the battlefield, you may exile target non-Angel creature you control, then return that card to the battlefield under your control.",01000001000000000000000000000
"Prevent all combat damage that would be dealt this turn.",00000000000000000010000000000
"Ferocious — If you control a creature with power 4 or greater, instead prevent all combat damage that would be dealt this turn by creatures your opponents control.",00100000000000000000000000000
"Kor Scythemaster has first strike as long as it's attacking.",00000000000001000000000000000
"Add {R} to your mana pool for each Goblin on the battlefield.",00000000000000000000000100000
"{2}, Return a land you control to its owner's hand: Target creature with power 2 or less can't be blocked this turn.",01100000000000000000000000000
"{G}, Sacrifice Giant Caterpillar: Create a 1/1 green Insect creature token with flying named Butterfly at the beginning of the next end step.",00000000000010000001000000000
"At the beginning of your upkeep, put the top ten cards of your library into your graveyard.",00000000000000000000000000010
"Whenever you roll {CHAOS}, target player puts the top ten cards of his or her library into his or her graveyard.",00000000000000000000000000010
"Enchant creature, Enchanted creature gets +4/+4.",10000000100000000000000000000
"When enchanted creature becomes the target of a spell or ability, sacrifice Illusionary Armor.",00000000000010000000000000000
"Protection from Elves.",00000000000001000000000000000
"{1}{R}: Target creature attacks this turn if able.",00100000000000000000000000000
"Multicolored creatures you control have vigilance.",00100000000000000000000000000
"Exile the top card of your library. If it's a permanent card, you may put it onto the battlefield. If you do, repeat this process.",01000000000000000000000000000
"Put any number of target creature cards from your graveyard on top of your library.",01000000000000000000000000000
"Draw a card.",00000000000000000000000010000
"Search your library for a basic land card, put it onto the battlefield tapped, then shuffle your library.",00000000000000000000000000100
"Cycling {2} ({2}, Discard this card: Draw a card.)",00000000000000000000001010000
"{1}, {T}: You may tap or untap target permanent. Activate this ability only if you control four or more snow permanents.",00000000001000000000000000000
"At the beginning of each player's draw step, that player draws an additional card.",00000000000000000000000010000
"{3}, {T}: Create a 0/1 colorless Prism artifact creature token.",00000000000000000001000000000
"Sacrifice a Prism token: Add one mana of any color to your mana pool.",00000000000000000000000101000
"Temple of Plenty enters the battlefield tapped.",00000000000000010000000000000
"When Temple of Plenty enters the battlefield, scry 1. (Look at the top card of your library. You may put that card on the bottom of your library.)",00000000000000000000000000001
"{T}: Add {G} or {W} to your mana pool.",00000000000000000000000100000
"Until end of turn, each creature you control becomes a black Shade and gains {B}: This creature gets +1/+1 until end of turn.""""",10100000000000000000000000000
"Whenever Spincrusher blocks, put a +1/+1 counter on it.",00000000000000100000000000000
"Remove a +1/+1 counter from Spincrusher: Spincrusher can't be blocked this turn.",00000000000001100000000000000
"Bloodrush — {R}, Discard Skinbrand Goblin: Target attacking creature gets +2/+1 until end of turn.",10000000000000000000001000000
"Target player puts the top five cards of his or her library into his or her graveyard.",00000000000000000000000000001
"{2}{U}: Draw a card, then put a +1/+1 counter on Sphinx of Magosi.",00000000000000100000000010000
"{1}{W}, {T}: Steadfast Armasaur deals damage equal to its toughness to target creature blocking or blocked by it.",00000000010000000000000000000
"Creatures you control have hexproof. (They can't be the targets of spells or abilities your opponents control.)",00100000000000000000000000000
"{1}{G}: Regenerate target creature.",00100000000000000000000000000
"When Hurloon Shaman dies, each player sacrifices a land.",00000000000000000000000001000
"Whenever a legendary permanent other than Yomiji, Who Bars the Way is put into a graveyard from the battlefield, return that card to its owner's hand.",01000000000000000000000000000
"Sacrifice Selfless Spirit: Creatures you control gain indestructible until end of turn.",00100000000010000000000000000
"Surge {1}{R} (You may cast this spell for its surge cost if you or a teammate has cast another spell this turn.)",00000000000001000000000000000
"Menace (This creature can't be blocked except by two or more creatures.)",00000000000001000000000000000
"Each opponent who cast a spell this turn can't attack with creatures.",00000000000000000100000000000
"Each opponent who attacked with a creature this turn can't cast spells.",00000000000000000100000000000
"Nonbasic lands don't untap during their controllers' untap steps.",00000000001000000000000000000
"Whenever Dread Specter blocks or becomes blocked by a nonblack creature, destroy that creature at end of combat.",00000010000000000000000000000
"Red creatures you control get +1/+0.",10000000000000000000000000000
"White creatures you control get +0/+1.",10000000000000000000000000000
"When Angel of Sanctions enters the battlefield, you may exile target nonland permanent an opponent controls until Angel of Sanctions leaves the battlefield.",00000001000000000000000000000
"Counter target creature spell.",01000000000000000000000000000
"Draw a card.",00000000000000000000000010000
"As an additional cost to cast Vivisection, sacrifice a creature.",00000000000000000000000001000
"Draw three cards.",00000000000000000000000010000
"Sorin's Thirst deals 2 damage to target creature and you gain 2 life.",00000000010000000000010000000
"Remove target creature defending player controls from combat. Creatures it was blocking that had become blocked by only that creature this combat become unblocked. You may have it block an attacking creature of your choice.",00100000000000000000000000000
"Morph {2}{U}{U} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",00000000000001000000000000000
"When Voidmage Apprentice is turned face up, counter target spell.",01000000000000000000000000000
"If a red source would deal damage to you, prevent 2 of that damage.",00100000000000000000000000000
"Put target land card from a graveyard onto the battlefield under your control.",01000000000000000000000000000
"Search your library for an enchantment card and put it onto the battlefield. Then shuffle your library.",00000000000000000000000000100
"Kicker {2}{W} (You may pay an additional {2}{W} as you cast this spell.)",00000000000001000000000000000
"Affinity for artifacts (This spell costs {1} less to cast for each artifact you control.)",00000100000001000000000000000
"Broodstar's power and toughness are each equal to the number of artifacts you control.",00000000000001000000000000000
"Unattach all Equipment from target creature.",00000000000100000000000000000
"Search your library for a basic land card and put that card onto the battlefield tapped. Then shuffle your library.",00000000100000000000000000000
"Look at the top X cards of target opponent's library. Exile one of those cards and put the rest back on top of that player's library in any order.",00000000000000000000000000100
"Enchanted creature gets +3/+2.",00000001000000000000000000001
"When Parallax Dementia leaves the battlefield, destroy enchanted creature. That creature can't be regenerated.",10000000000000000000000000000
"Whenever a creature you control dies, you draw a card and you lose 1 life.",00000010000000000000000000000
"As Sol Grail enters the battlefield, choose a color.",00000000000000000000010010000
"Cycling {2} ({2}, Discard this card: Draw a card.)",00100000001000000000000000000
"{T}: Add {B} to your mana pool.",00000000000000000000001010000
